,0,1,2
0,-15.07769667189115,0.0757356316909429,30.0
1,-12.106585732703385,8.8842174958956,34.0
2,-4.587223852400228,-14.278319474219714,22.0
3,8.814574796863583,12.13492288587064,4.0
4,-12.224134222676593,8.7682982332409,34.0
5,-2.410602859861975,14.817265193749611,39.0
6,2.309967569993876,-14.868468466704895,19.0
7,-0.03644301556697623,-14.956492820860726,20.0
8,-10.650807888859077,-10.583848194514575,25.0
9,13.272988298253365,6.802077650760256,7.0
10,13.644889697073879,-6.881786621986781,13.0
11,-14.863708245481694,-2.5491632287168433,29.0
12,-6.562087288506554,13.3674716754043,37.0
13,-2.29761244145049,14.730338915197587,39.0
14,-6.72018271831403,-13.453751119984746,23.0
15,-13.146914733083088,-6.620654974557253,27.0
16,-6.7170825275061725,13.330669146514364,37.0
17,-8.784829725056452,-12.05806539299707,24.0
18,-14.804303542726124,2.3164825951604286,31.0
19,12.121378798472648,8.684826097908047,6.0
20,14.986904116666063,2.3704819553020755,9.0
21,-13.381866457822058,-6.856361945115793,27.0
22,2.5186169134342786,14.867307367730827,1.0
23,-12.196941579669712,8.96148956394421,34.0
24,0.2727801863624853,14.90069059443,0.0
25,14.843470627132456,-2.352562631725026,11.0
26,-6.884110945239175,13.290829274543112,37.0
27,15.114006005795039,0.0507662254260724,10.0
28,14.739789375942582,-2.37993581734771,11.0
29,14.784052438349587,2.375486484221287,9.0
30,-15.03188880628862,2.388227778836627,31.0
31,-2.3332549119407417,-14.867485635062765,21.0
32,-13.2991170020743,-6.846066718637384,27.0
33,-14.900462981466974,2.1742927434127255,31.0
34,-6.71055515240579,13.292218870831743,37.0
35,-13.377558905590668,6.673528740816238,33.0
36,2.37690803594105,-14.815230119262132,19.0
37,-8.892575616898473,-12.13622869350737,24.0
38,8.79753066786263,12.107187281491512,4.0
39,-13.335044790060525,-6.760115630585088,27.0
40,-4.558305027415092,-14.114718912041793,22.0
41,6.727305647274872,13.557835640327408,3.0
42,9.044291318604742,-11.98886057575539,16.0
43,-14.227889395280254,-4.625903642304843,28.0
44,0.11622207265985668,-14.88895203479362,20.0
45,-14.177682545220277,-4.723863396149783,28.0
46,-4.632590798008773,-14.373137482692451,22.0
47,14.734570683952313,-2.422137838632831,11.0
48,-14.825735267996132,2.4140811308894223,31.0
49,-12.17102970058504,8.658083765667094,34.0
50,-2.315976279997342,-14.724442471356369,21.0
51,-14.196111969249765,-4.642827238348694,28.0
52,-6.802539014858663,13.509641747582794,37.0
53,2.265656056817026,-14.838928117414063,19.0
54,-10.568099988758568,10.557644770423753,35.0
55,13.446334681865094,-6.9289934923983685,13.0
56,-10.743378096999685,-10.614472453279424,25.0
57,14.325221594334929,-4.739615507692932,12.0
58,10.774587164485853,10.532264145283934,5.0
59,15.062103326733666,-0.20870982232639498,10.0
60,-14.727110048772824,2.2953943723517973,31.0
61,12.187322739841031,8.88443127287949,6.0
62,6.84187893148702,13.333747241976287,3.0
63,-13.241877538726948,-6.732158230936756,27.0
64,4.393606771084604,14.153226108831845,2.0
65,-4.6712361258439286,14.149631923815212,38.0
66,-2.5283456996457025,14.800274706893795,39.0
67,-15.096864229926558,0.029980071881322585,30.0
68,2.211483953258587,-14.908985067692399,19.0
69,12.020357307939506,8.766845249952137,6.0
70,-6.88983909254254,-13.3320925503596,23.0
71,-14.796204834126566,2.6352332298915417,31.0
72,4.557793737199571,-14.246816247324515,18.0
73,8.811525278988837,-12.178466827116507,16.0
74,-12.22165485140726,-8.596956979081213,26.0
75,8.622322397104476,12.073558401764497,4.0
76,12.095826619652405,8.855736657372685,6.0
77,11.856300142771095,8.825557688930777,6.0
78,8.760538108254275,-12.092503327230471,16.0
79,-6.708236968952044,-13.328935945196912,23.0
80,-8.912337044602818,-12.160057062829502,24.0
81,-2.5357207326015065,14.69296614124003,39.0
82,2.3904127441733176,-14.577326624640431,19.0
83,10.496469272124251,-10.588694879773339,15.0
84,13.438501994564554,7.049697471138389,7.0
85,-8.915425078510593,-12.226612461731566,24.0
86,9.02691876785237,12.02655058305068,4.0
87,14.672992514630156,-2.347117846005211,11.0
88,-14.739156295238738,-2.509657392932589,29.0
89,0.09151568200121715,15.080981945164556,0.0
90,-12.087546680650117,8.857830599138572,34.0
91,9.034269319929518,-12.11641584367702,16.0
92,-0.17989606708821668,14.89422616184079,0.0
93,10.6075050459066,-10.671839358058854,15.0
94,-6.8737075302019175,-13.382443066950865,23.0
95,-6.904874623083143,13.456800518335497,37.0
96,4.536966541858987,14.212795658455349,2.0
97,4.877034313791575,14.428681939376919,2.0
98,-15.10946148253829,0.0958854324100654,30.0
99,-14.761339916777915,-2.3084813258308268,29.0
100,-8.921612998765829,12.347352924207954,36.0
101,-2.601894858230206,-14.947364902607182,21.0
102,10.542148555877011,-10.565703597018818,15.0
103,-14.201443911839734,4.585383412003084,32.0
104,-14.855433269944376,-2.208815167126354,29.0
105,2.4012923643314084,14.838832490992367,1.0
106,12.10847104162942,-8.784767777792531,14.0
107,4.651353266283795,14.349097510034593,2.0
108,-4.617847420379261,14.217237372769985,38.0
109,14.832034702152448,2.3676651727249283,9.0
110,-10.37970942662767,10.490414150792304,35.0
111,-2.2538452957364052,-14.982921203476785,21.0
112,14.323336057477723,-4.6324647245411885,12.0
113,-13.365732390198177,-6.58544452755945,27.0
114,14.660096983037779,-2.339224605919254,11.0
115,10.657103759843421,10.504283126406058,5.0
116,-15.112240748621437,0.009256500963799081,30.0
117,12.091001685293568,-8.995265561861629,14.0
118,8.90143807407937,-12.16157436374872,16.0
119,10.690430486936362,-10.64014138168894,15.0
120,6.742406216864908,13.444979965341826,3.0
121,12.037895890356834,8.717072364411806,6.0
122,13.288745688846145,-6.889203784156271,13.0
123,10.511060254613863,10.532342693690627,5.0
124,4.729114450277221,-14.129266518044323,18.0
125,14.796977832270992,-2.383880798191239,11.0
126,8.975011595517609,-12.118003411432603,16.0
127,-14.856122162030045,-2.4804074777841736,29.0
128,13.410465598184627,6.8400601356226405,7.0
129,-4.718369343757867,-14.1500634482915,22.0
130,12.209186228546393,-8.951331064958843,14.0
131,2.3420359281947274,-14.587084173641397,19.0
132,13.403795549903123,6.746828903713137,7.0
133,-13.29762666004885,6.842240432151001,33.0
134,-14.218604439342428,-4.606169619830886,28.0
135,-14.231816873967079,4.727485804713791,32.0
136,-13.314439688813456,6.590968256551927,33.0
